dc7ac9d149281ad99d89ab0fb3fa6e2a08342c44
b3a3fadb8cd3837f0220fec4c7076d6b92a5eeb9
9b8701cd927ff8fc0f9b78b11155260eb58d7e47
27520fc883cca7580df98964de1ee490c64ace26
9d8b2095feeaf96288ac2262f0f34457cf04b5b5
abaf3a1c3948c1041b8b2c27406d704d88aec251 
06b47c7b6d68248c0024ae9aa10fd446810dea03 .ipynb_checkpoints
4e0716bb82b21ab2613be608f7787da98cd74a19 .ipynb_checkpoints/Deep Learning Vegetable Disease Image Classification-checkpoint.ipynb
edff3073110b54df6fa7dc067635a304d04735de .ipynb_checkpoints/Streamlit_App-checkpoint.ipynb
8b2319265d0fe2a119fa33f931299207091daa8b .vscode
dcb1530c94cb29ed7c94b12c369885e87a04e689 .vscode/settings.json
aefbf8c7abfa589de5404378f7c470cb650cc091 Pepper__bell___Bacterial_spot
ad73508e26a3c2886513a42743ec96ad00e9f332 Pepper__bell___Bacterial_spot/0022d6b7-d47c-4ee2-ae9a-392a53f48647___JR_B.Spot 8964.JPG
4b48e2f66d895a72741172c354356c4730d8ee4d Pepper__bell___Bacterial_spot/006adb74-934f-448f-a14f-62181742127b___JR_B.Spot 3395.JPG
bb2099f71899d9084ed04e2a7768837c7245f4c8 Pepper__bell___Bacterial_spot/00f2e69a-1e56-412d-8a79-fdce794a17e4___JR_B.Spot 3132.JPG
f71d5f4bb82499eb5fe9e534075198a2a08d9441 Pepper__bell___Bacterial_spot/01613cd0-d3cd-4e96-945c-a312002037bf___JR_B.Spot 3262.JPG
5dda91954be78bb91fb99dd651a6e9befc52f50a Pepper__bell___Bacterial_spot/0169b9ac-07b9-4be1-8b85-da94481f05a4___NREC_B.Spot 9169.JPG
f60186c53651f26f8460a880f6e717a4e09700b5 Pepper__bell___Bacterial_spot/018e494e-d2eb-468b-9d02-40219d9f4921___JR_B.Spot 9045.JPG
fbe1767ee344415e152994151ecf7aa4a0ce5d42 Pepper__bell___Bacterial_spot/01940b6d-7dea-4889-a7b8-a35f4e9bba34___NREC_B.Spot 9120.JPG
9bb8f10f52f172e381cac8223b8fa6116be95c87 Pepper__bell___Bacterial_spot/01dfb88b-cd5a-420c-b163-51f5fe07b74d___JR_B.Spot 9091.JPG
76e11a241dd7f5f115846a7a12d2ed15efa23cf9 Pepper__bell___Bacterial_spot/01ebc916-4793-40a3-b5e4-a32687e4fa3d___NREC_B.Spot 9125.JPG
7fe44f1a203fa217b015b826d3333a60b96e6417 Pepper__bell___Bacterial_spot/024623ab-be81-4d99-a653-c3be1495ce8e___JR_B.Spot 8889.JPG
c95b87fb734ac11c3af63664661070b256ebe02a Pepper__bell___Bacterial_spot/02baf62e-11e2-4dde-97fb-e369b57d55d3___JR_B.Spot 8971.JPG
4a85f5090566cb789b54f7963986b68009655a56 Pepper__bell___Bacterial_spot/032aa7c4-0a95-4f09-b0bb-1242f4f32d82___NREC_B.Spot 1889.JPG
80183f7daec75201aa247aebc63a9ec863b8d7ce Pepper__bell___Bacterial_spot/03bb7042-3fd5-42e1-aa2c-d51d6843704c___JR_B.Spot 8925.JPG
78663d00788692c31181c10a1483d16aabc3ee23 Pepper__bell___Bacterial_spot/0448a226-3d3a-494d-a026-a92b048689c7___JR_B.Spot 8897.JPG
a05ed94327654d77a985528631489a6a839e25ba Pepper__bell___Bacterial_spot/0495b4d4-66a4-438c-862d-c483f08e4a95___JR_B.Spot 3288.JPG
6b41b1bd49a6985240a08f733c4fc5d62264c7f4 Pepper__bell___Bacterial_spot/04d46cfb-9cc8-4083-82af-ca2bb57c8182___NREC_B.Spot 1814.JPG
ab79eb50128eb1037bdba09a00b6bae436627cb0 Pepper__bell___Bacterial_spot/05287bcb-610b-440f-9337-c4ce98bc3bbe___JR_B.Spot 3327.JPG
6d58ec9dbaa6f7b9f157355a28c7b92f95150b99 Pepper__bell___Bacterial_spot/0558ff5a-45c7-4ea0-9479-3f71f0048208___JR_B.Spot 3183.JPG
894081e91296684fae58cc41a4d7123e6e0cb334 Pepper__bell___Bacterial_spot/055a84c4-8286-4b44-816a-66b82d3bd4bc___NREC_B.Spot 9105.JPG
fa72b47be94b1116e4ca700e83320f07ae7d0e1e Pepper__bell___Bacterial_spot/0576dd21-3958-46a5-ab99-f9865371bd1a___NREC_B.Spot 1957.JPG
190f1e1168188dc894ce4a5e955aa865fb8481b2 Pepper__bell___Bacterial_spot/05af15b5-fbda-4dab-a4ba-c783d531d24d___JR_B.Spot 3150.JPG
3456a13be51ec28d27cfd994fe3743519fc8fec9 Pepper__bell___Bacterial_spot/05c6ea65-cce4-43da-b57b-a45321b0e51b___NREC_B.Spot 9048.JPG
4812e2e332b5d120168ffac6f810371c84b8163c Pepper__bell___Bacterial_spot/0694ee73-2dbc-4583-9d2d-2b053ef0475b___NREC_B.Spot 1798.JPG
3e5b04fbae8528fc2db482636218733f3813060e Pepper__bell___Bacterial_spot/06d752a4-d4a5-439e-b374-231a2cc64032___NREC_B.Spot 1868.JPG
0cc6860f47381339b985b7948ac13b6536ef543d Pepper__bell___Bacterial_spot/0705b53e-4c54-4fce-9bc0-833db0619f3d___JR_B.Spot 9068.JPG
da3ae62b9f90f673d35bf595c9758379028ae6de Pepper__bell___Bacterial_spot/0719e8e8-c1ae-4d5a-b29c-dbadc36d13f3___NREC_B.Spot 1947.JPG
